id,created_at,text,retweet_count,favorite_count,coordinates,geo,lang,place,retweet_count,source
976282524715401216,2018-03-21 02:21:07,RT @joehahnLP: We miss you my friend. Happy Birthday in the skies 🌈 https://t.co/7HGfrmFKAz,1167,0,,,en,,1167,Twitter for iPhone
976239427541286912,2018-03-20 23:29:51,"RT @MusicForRelief: Today, on @ChesterBe's birthday, we celebrate the incredible impact Chester had around the world and the lives you chan…",476,0,,,en,,476,Twitter for iPhone
976239315884765184,2018-03-20 23:29:25,"RT @phoenixlp: In honor of Chester, visit https://t.co/lRj04haDwg to find resources and learn the five signs of emotional health.

#320Chan…",1006,0,,,en,,1006,Twitter for iPhone
976199965578940416,2018-03-20 20:53:03,"RT @DanReynolds: To honor @ChesterBe Bday-I’m asking you to Change Direction. Post a pic holding up your hand 🤚, which symbolizes you know…",3888,0,,,en,,3888,Twitter for iPhone
976199825782747136,2018-03-20 20:52:30,"RT @FCBayernUS: 42 years ago, Chester Bennington was born. You are forever a part of the FC Bayern family. https://t.co/3PnxpcOTKx",2502,0,,,en,,2502,Twitter for iPhone
976199786482221056,2018-03-20 20:52:20,RT @LPAssociation: Fans have blown past the 10k fundraising goal for @ChesterBe’s birthday in only 3 hours. Let’s rise to the occasion to h…,634,0,,,en,,634,Twitter for iPhone
976199728353329152,2018-03-20 20:52:06,RT @kenjeong: Happy Birthday @ChesterBe ❤️#320ChangesDirection #MakeChesterProud #changementalhealth @TalindaB https://t.co/f9uaokYnxs http…,1201,0,,,en,,1201,Twitter for iPhone
976198081413697536,2018-03-20 20:45:34,RT @thekevinryder: Thx @TalindaB for coming to @kevinandbean Happy birthday @ChesterBe Visit https://t.co/rlMeK8DtM5… to make a pledge to k…,211,0,,,en,,211,Twitter for iPhone
976197435553804288,2018-03-20 20:43:00,RT @zanelowe: Today we honor the life and music of @linkinpark’s @ChesterBe. @TalindaB joins me on @Beats1 @AppleMusic to talk #320ChangesD…,433,0,,,en,,433,Twitter for iPhone
976197357145436160,2018-03-20 20:42:41,RT @Beats1: We’re honoring the life and music of @linkinpark’s @ChesterBe. @TalindaB and @zanelowe talk #320ChangesDirection and the 5 sign…,531,0,,,en,,531,Twitter for iPhone
